CRITICAL - 2021-12-14 01:10:04 --> Array to string conversion
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(16): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\xampp\\htdocs...', 16)
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(143): App\Models\CommentModel->insert_comment('7', Array)
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 01:13:31 --> Array to string conversion
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(16): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\xampp\\htdocs...', 16)
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('7', Array)
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 01:14:40 --> Array to string conversion
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(16): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\xampp\\htdocs...', 16)
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(143): App\Models\CommentModel->insert_comment('7', Array)
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 01:22:22 --> Call to undefined function App\Controllers\stringify()
#0 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#1 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-12-14 01:23:32 --> Undefined variable $myJSON
#0 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(144): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 144)
#1 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-14 01:23:49 --> Undefined constant "App\Controllers\myJSON"
#0 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#1 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-12-14 01:24:12 --> Array to string conversion
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(16): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\xampp\\htdocs...', 16)
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(146): App\Models\CommentModel->insert_comment('7', Array)
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 01:25:46 --> Array to string conversion
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(16): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\xampp\\htdocs...', 16)
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(146): App\Models\CommentModel->insert_comment('7', Array)
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 01:25:54 --> Array to string conversion
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(16): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\xampp\\htdocs...', 16)
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(146): App\Models\CommentModel->insert_comment('7', Array)
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 01:30:42 --> Array to string conversion
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(16): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\xampp\\htdocs...', 16)
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(143): App\Models\CommentModel->insert_comment('7', Array)
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 01:33:59 --> Attempt to read property "first_name" on array
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(16): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Attempt to read...', 'C:\\xampp\\htdocs...', 16)
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(143): App\Models\CommentModel->insert_comment('7', Array)
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 01:34:39 --> Attempt to read property "first_name" on string
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(16): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Attempt to read...', 'C:\\xampp\\htdocs...', 16)
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(143): App\Models\CommentModel->insert_comment('7', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 01:35:00 --> Call to undefined method CodeIgniter\Database\MySQLi\Connection::affected_rows()
#0 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(143): App\Models\CommentModel->insert_comment('7', '{"first_name":"...')
#1 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-14 01:36:05 --> syntax error, unexpected token "if"
CRITICAL - 2021-12-14 03:25:18 --> array_merge(): Argument #1 must be of type array, string given
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(37): array_merge('SELECT COMMENTS...', '{"first_name":"...')
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 03:25:34 --> array_merge(): Argument #2 must be of type array, string given
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(37): array_merge(Array, '{"first_name":"...')
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 03:26:25 --> Call to a member function getRowArray() on string
#0 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#1 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-14 03:27:01 --> array_merge(): Argument #2 must be of type array, string given
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(38): array_merge(Array, '{"first_name":"...')
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 03:29:31 --> Undefined variable $oldcom
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(36): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 36)
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 03:29:57 --> array_merge(): Argument #1 must be of type array, string given
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(39): array_merge('{"COMMENTS":"{\\...', '{"first_name":"...')
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 03:30:57 --> array_merge(): Argument #1 must be of type array, string given
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(41): array_merge('{"COMMENTS":"{\\...', '{"first_name":"...')
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 03:31:16 --> array_merge(): Argument #1 must be of type array, string given
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(40): array_merge('{"connID":{"aff...', '{"first_name":"...')
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 03:31:38 --> array_merge(): Argument #1 must be of type array, string given
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(41): array_merge('{"COMMENTS":"{\\...', '{"first_name":"...')
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 03:34:53 --> array_merge(): Argument #1 must be of type array, string given
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(41): array_merge('{"COMMENTS":"{\\...', '{"first_name":"...')
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 03:35:45 --> array_merge(): Argument #1 must be of type array, string given
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(41): array_merge('{"COMMENTS":"{\\...', '{"first_name":"...')
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 03:38:40 --> Object of class stdClass could not be converted to string
#0 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#1 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-12-14 03:39:14 --> array_merge(): Argument #1 must be of type array, string given
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(41): array_merge('{"COMMENTS":"{\\...', '{"first_name":"...')
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 03:47:56 --> array_merge(): Argument #1 must be of type array, string given
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(41): array_merge('{"COMMENTS":"{\\...', '{"first_name":"...')
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 03:49:58 --> array_merge(): Argument #1 must be of type array, string given
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(41): array_merge('{"COMMENTS":"{\\...', '{"first_name":"...')
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 03:50:24 --> array_merge(): Argument #1 must be of type array, string given
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(41): array_merge('{"COMMENTS":"{\\...', '{"first_name":"...')
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(141): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 03:50:46 --> array_merge(): Argument #1 must be of type array, string given
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(41): array_merge('{"COMMENTS":"{\\...', '{"first_name":"...')
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 03:51:38 --> Undefined variable $oldcom
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(40): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 40)
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 03:52:49 --> Undefined variable $oldcom
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(40): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 40)
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 03:54:16 --> Undefined variable $oldcom
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(40): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 40)
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 03:54:55 --> Undefined variable $oldcom
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(40): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 40)
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
#3 C:\xampp\htdocs\FAH\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\UserHome))
#4 C:\xampp\htdocs\FAH\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\FAH\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-12-14 03:56:06 --> Undefined variable $oldcom
#0 C:\xampp\htdocs\FAH\app\Models\CommentModel.php(40): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 40)
#1 C:\xampp\htdocs\FAH\app\Controllers\UserHome.php(142): App\Models\CommentModel->insert_comment('8', '{"first_name":"...')
#2 C:\xampp\htdocs\FAH\system\CodeIgniter.php(824): App\Controllers\UserHome->comment()
